Esbjergv‘rket Blok 3,DK1,1,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Esbjergv‘rket Blok 3.1,DK1,1,0,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Fynsv‘rket Blok 7,DK1,1,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Fynsv‘rket Blok 7.1,DK1,1,272,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Fynsv‘rket Blok 7.2,DK1,1,35,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Fynsv‘rket Blok 8,DK1,1,31,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Herningv‘rket -,DK1,1,73.2,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Nordjyllandsv‘rket Blok 2,DK1,1,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Nordjyllandsv‘rket Blok 3,DK1,1,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Nordjyllandsv‘rket Blok 3.1,DK1,1,0,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Sk‘rb‘kv‘rket Blok 3,DK1,1,392,1,CKV_EX,0.091666667,0.073972603,48,-,0
Studstrupv‘rket Blok 3,DK1,1,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Studstrupv‘rket Blok 4,DK1,1,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Studstrupv‘rket Blok 5,DK1,1,14,1,CKV_GT,0.093333333,0.073972603,48,-,0
Randersv‘rket -,DK1,1,52,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Hj›rring_KV ,DK1,1,56.15,1,DKV_CC,0.05,0.073972603,48,-,0.7
AVV-Forbr‘nding_KV ,DK1,1,3.22,1,DKV_affald,0.05,0.057692308,48,-,0.7
Frederikshavn_KV ,DK1,1,0,1,DKV_GT,0.05,0.073972603,48,-,0.7
AV-Forbr‘nding_KV ,DK1,1,1.68,1,DKV_affald,0.05,0.057692308,48,-,0.7
Forbr‘ndingsmotor_Biogas_Frederikshavn ,DK1,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Br›nderslev_KV ,DK1,1,22.4,1,DKV_GM,0.05,0.073972603,48,-,0.7
Br›nderslev_ORC_CSP ,DK1,1,4,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
Thisted-Forbr‘nding_KV ,DK1,1,2.31,1,DKV_affald,0.05,0.057692308,48,-,0.7
Forbr‘ndingsmotor_Naturgas_Thisted ,DK1,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
M†bjergv‘rket_KV ,DK1,1,18.9,1,DKV_affald,0.05,0.057692308,48,-,0.7
Forbr‘ndingsmotor_Biogas_HolstebroStruer ,DK1,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Viborg_KV ,DK1,1,57,1,DKV_CC,0.05,0.073972603,48,-,0.7
Gren†_KV ,DK1,1,0,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
Forbr‘ndingsmotor_Naturgas_Herning ,DK1,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Forbr‘ndingsmotor_Biogas_Herning ,DK1,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Silkeborg_KV ,DK1,1,54.25,1,DKV_CC,0.05,0.073972603,48,-,0.7
Silkeborg_KV_Ombygget ,DK1,1,54.3,1,DKV_CC,0.05,0.073972603,48,-,0.7
Lisbjerg_KV ,DK1,1,37,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
RenoSyd_KV ,DK1,1,1.995,1,CKV_affald,0.05,0.057692308,48,-,0
rhus-Forbr‘nding_KV_Ovn4 ,DK1,1,7.91,1,CKV_affald,0.05,0.057692308,48,-,0
rhus-Forbr‘nding_KV_Ovn2 ,DK1,1,3.15,1,CKV_affald,0.05,0.057692308,48,-,0
rhus-Forbr‘nding_KV_Ovn1 ,DK1,1,3.15,1,CKV_affald,0.05,0.057692308,48,-,0
Forbr‘ndingsmotor_Biogas_rhus ,DK1,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Horsens_KV ,DK1,1,4.9,1,DKV_CC,0.05,0.073972603,48,-,0.7
L90-Esbjerg-Forbr‘nding_KV ,DK1,1,12.95,1,CKV_affald,0.05,0.057692308,48,-,0
Forbr‘ndingsmotor_Biogas_Esbjerg ,DK1,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
TAS-Forbr‘nding_KV ,DK1,1,4.382,1,CKV_affald,0.05,0.057692308,48,-,0
Forbr‘ndingsmotor_Biogas_TVIS ,DK1,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
S›nderborg_KV ,DK1,1,3.5,1,DKV_CC,0.05,0.073972603,48,-,0.7
Odense_KV_Affaldslinje11+12 ,DK1,1,6.3,1,CKV_affald,0.05,0.057692308,48,-,0
Odense_KV_Affaldslinje11+12_Levetidsforl‘nget ,DK1,1,0,1,CKV_affald,0.05,0.057692308,48,-,0
Odense_KV_Affaldslinje13 ,DK1,1,9.1,1,CKV_affald,0.05,0.057692308,48,-,0
Odense_KV_Affaldslinje13_Levetidsforl‘nget ,DK1,1,0,1,CKV_affald,0.05,0.057692308,48,-,0
DalumPapir_KV ,DK1,1,0,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
Motor_Naturgas_Odense ,DK1,1,5.58,1,DKV_GM,0.05,0.073972603,48,-,0.7
Motor_Biogas_Odense ,DK1,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Motor_Olie_Odense ,DK1,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Svendborg_KV ,DK1,1,3.15,1,DKV_affald,0.05,0.057692308,48,-,0.7
Forbr‘ndingsmotor_Naturgas_Svendborg ,DK1,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
L›gumkloster_KV ,DK1,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Gasturbine_Naturgas_NG_DK1 ,DK1,1,35.436,7,DKV_GT,0.05,0.073972603,48,-,0.7
Skive_KV ,DK1,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Biomasse_KV_BIO_DK1 ,DK1,1,0,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
Gasturbine_Naturgas_BIO_DK1 ,DK1,1,0,1,DKV_GT,0.05,0.073972603,48,-,0.7
Aars_KV ,DK1,1,2.023,1,DKV_affald,0.05,0.057692308,48,-,0.7
Kombianl‘g_NG ,DK1,1,11.9,1,DKV_GM,0.05,0.073972603,48,-,0.7
Gasturbine_Esbjerg ,DK1,1,25,1,Regulerkraft,0.05,0.073972603,48,-,0
Forbr‘ndingsmotor_Anholt ,DK1,1,2.4,1,DKV_GM,0.05,0.073972603,48,-,0.7
N›dstr›msanl‘g ,DK1,1,0,1,Regulerkraft,0.05,0.073972603,48,-,0
I/S Reno Nord ,DK1,1,4.9,1,CKV_affald,0.05,0.057692308,48,-,0
Forbr‘ndingsmotor_stermoseBioenergi ,DK1,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Motorer - restomr†der - DK1 ,DK1,1,394.2840487,79,DKV_GM,0.05,0.073972603,48,-,0.7
I/S Reno Nord ,DK1,1,12.53,1,CKV_affald,0.05,0.057692308,48,-,0
vrig decentral regulerkraft-Vest ,DK1,1,8.386343156,2,Regulerkraft,0.05,0.073972603,48,-,0
Overskudsel_DK1 ,DK1,1,120.683,1,ICHP,0,0,0,ICHP,0
Havvind DKV,DK1,1,2787,1,Wind,0,0,0,WS_DK1,0
Kystvind DKV,DK1,1,200,1,Wind,0,0,0,WS_DK1,0
Energi›Vest,DKEI,5,0,1,Wind,0,0,0,WS_DK1,0
Landvind DKV,DK1,1,3345.35,1,Wind,0,0,0,WL_DK1,0
Solceller DKV,DK1,1,8060,1,Solar,0,0,0,PV_DK1,0
VandkraftDK,DK1,1,6.93,1,ROR,0,0,0,HY_DELU,0
DivKapDK1,DK1,1,0,1,StratRes,0.2,0,48,-,0
FlatDemandDK1,DK1,1,-1117.776919,1,Demand,0,0,0,-,0
ReservesDK1,DK1,1,-110,1,RS,0,0,0,-,0
Amagerv‘rket Blok 1,DK2,2,0,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Amagerv‘rket Blok 3,DK2,2,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Amagerv‘rket Blok 4,DK2,2,150,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Asn‘sv‘rket Blok 2,DK2,2,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Asn‘sv‘rket Blok 2.1,DK2,2,0,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Asn‘sv‘rket Blok 4,DK2,2,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Asn‘sv‘rket Blok 5,DK2,2,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Asn‘sv‘rket Blok 6,DK2,2,25,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Aved›rev‘rket Blok 1,DK2,2,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Aved›rev‘rket Blok 2,DK2,2,560,1,CKV_EX,0.091666667,0.073972603,48,-,0
H.C. rstedsv‘rket Sektion 2 (Blok 1-4),DK2,2,0,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
H.C. rstedsv‘rket Blok 7,DK2,2,0,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
H.C. rstedsv‘rket Blok 8,DK2,2,0,1,CKV_GT,0.093333333,0.073972603,48,-,0
Kyndbyv‘rket Blok 21,DK2,2,2,1,CKV_EX,0.091666667,0.073972603,48,-,0
Stigsn‘sv‘rket Blok 1,DK2,2,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Stigsn‘sv‘rket Blok 2,DK2,2,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Svanem›llev‘rket Blok 1-3,DK2,2,0,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Svanem›llev‘rket Blok 7,DK2,2,0,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
stkraft Blok 6,DKBO,3,37,1,CKV_EX,0.091666667,0.073972603,48,-,0
Kyndbyv‘rket Blok 22,DK2,2,260,1,KYV22,0.093333333,0.073972603,48,-,0
Kyndbyv‘rket Blok 41,DK2,2,18,1,CKV_GT,0.093333333,0.073972603,48,-,0
Kyndbyv‘rket Blok 51,DK2,2,63,1,CKV_GT,0.093333333,0.073972603,48,-,0
Kyndbyv‘rket Blok 52,DK2,2,63,1,CKV_GT,0.093333333,0.073972603,48,-,0
Masned›v‘rket Blok 31,DK2,2,70,1,CKV_GT,0.093333333,0.073972603,48,-,0
stkraft Dieselv‘rk,DKBO,3,19.6,4,CKV_DI,0.093333333,0.073972603,48,-,0
stkraft Blok 5,DKBO,3,27.5,1,KYV22,0.093333333,0.073972603,48,-,0
stkraft Blok 7,DKBO,3,15,3,CKV_DI,0.093333333,0.073972603,48,-,0
Helsing›r_KV ,DK2,2,55,1,DKV_CC,0.05,0.073972603,48,-,0.7
Helsing›r_KV_GT ,DK2,2,0,1,DKV_CC,0.05,0.073972603,48,-,0
Helsing›r_KV_2 ,DK2,2,0,1,DKV_CC,0.05,0.073972603,48,-,0.7
Nordforbr‘nding_KV ,DK2,2,5.6,1,CKV_affald,0.05,0.057692308,48,-,0
Forbr‘ndingsmotor_Naturgas_Helsing›r ,DK2,2,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Hiller›d_KV ,DK2,2,0,1,DKV_CC,0.05,0.073972603,48,-,0.7
Hiller›d_KV_ORC ,DK2,2,5.12,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
Flisforgasser_Gasmotor_Hiller›d ,DK2,2,3.94,1,DKV_GM,0.05,0.073972603,48,-,0.7
DTU_KV ,DK2,2,38.5,1,DKV_CC,0.05,0.073972603,48,-,0.7
Koge_KV_Blok7 ,DK2,2,0,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
Koge_KV_Blok8 ,DK2,2,15,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
ARC_KV_AmagerBakke ,DK2,2,43.4,1,CKV_affald,0.05,0.057692308,48,-,0
KARA-Forbr‘nding_KV_Anl‘g5 ,DK2,2,9.59,1,CKV_affald,0.05,0.057692308,48,-,0
KARA-Forbr‘nding_KV_Anl‘g6 ,DK2,2,13.58,1,CKV_affald,0.05,0.057692308,48,-,0
Vestforbr‘nding_KV_Anl‘g5 ,DK2,2,11.9,1,CKV_affald,0.05,0.057692308,48,-,0
Vestforbr‘nding_KV_Anl‘g6 ,DK2,2,15.4,1,CKV_affald,0.05,0.057692308,48,-,0
Forbr‘ndingsmotor_Biogas_KBH ,DK2,2,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Slagelse-Forbr‘nding_KV ,DK2,2,7.63,1,DKV_affald,0.05,0.057692308,48,-,0.7
Masned›KV ,DK2,2,9.98,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
MariboSaksk›bing_KV ,DK2,2,11.5,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
Haslev_KV ,DK2,2,0,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
N›dstr›msanl‘g_DK2 ,DK2,2,3.6,1,DKV_GM,0.05,0.073972603,48,-,0.7
Nyk›bingFalster-Forbr‘nding_KV ,DK2,2,4.69,1,DKV_affald,0.05,0.057692308,48,-,0.7
N‘stved-Forbr‘nding_KV ,DK2,2,9.023,1,DKV_affald,0.05,0.057692308,48,-,0.7
Motorer - restomr†der - DK2 ,DK2,2,110.9997778,22,DKV_GM,0.05,0.073972603,48,-,0.7
vrig decentral regulerkraft-st ,DK2,2,36,7,Regulerkraft,0.05,0.073972603,48,-,0
Overskudsel_DK2 ,DK2,2,40.165,1,ICHP,0,0,0,ICHP,0
I/S Norfors ,DK2,2,5.18,1,CKV_affald,0.05,0.057692308,48,-,0
Havvind DK,DK2,2,2004.8,1,Wind,0,0,0,WS_DK2,0
Kystvind DK,DK2,2,500,1,Wind,0,0,0,WS_DK2,0
Landvind DK,DK2,2,693.285,1,Wind,0,0,0,WL_DK2,0
Solceller DK,DK2,2,4598.55,1,Solar,0,0,0,PV_DK2,0
VindDKBO,DKBO,3,37,1,Wind,0,0,0,WL_DK2,0
PVDKBO,DKBO,3,46.45,1,Solar,0,0,0,PV_DK2,0
HavvindKF,DKKF,4,600,1,Wind,0,0,0,WS_DKKF,0
Energi›st,DKBO,3,0,1,Wind,0,0,0,WS_DKKF,0
DivKapDK2,DK1,2,0,1,StratRes,0.2,0,48,-,0
FlatDemandDK2,DK1,1,-233.5900374,1,Demand,0,0,0,-,0
ReservesDK2,DK2,2,-86,1,RS,0,0,0,-,0
Nuclear_NOm,NOm,6,0,1,Nuclear,0.05,0.15,96,-,0
Lignite_NOm,NOm,6,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Coal_NOm,NOm,6,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Gas_NOm,NOm,6,0,1,GasUdland,0.05,0.073972603,48,-,0
Oil_NOm,NOm,6,0,1,OlieUdland,0.093333333,0.073972603,48,-,0
HydroRun_NOm,NOm,6,0,1,ROR,0,0,0,No_RoR,0
HydroTurbine_NOm,NOm,6,0,1,HydroRes,0.05,0.11,48,-,0
HydroPump_NOm,NOm,6,5381,108,HydroRes,0.05,0.11,48,-,0
WindLand_NOm,NOm,6,1788,1,Wind,0,0,0,WL_NOm,0
WindSea_NOm,NOm,6,0,1,Wind,0,0,0,WS_NOm,0
PV_NOm,NOm,6,0,1,Solar,0,0,0,PV_NOm,0
SolarTh_NOm,NOm,6,0,1,Solar,0,0,0,PV_NOm,0
OtherRES_NOm,NOm,6,0,1,OtherRes_NO,0,0,0,-,0
OtherNonRES_NOm,NOm,6,20,1,OtherNonRes_NO,0,0,0,-,0
Biofuels_NOm,NOm,6,0,1,Biofuels,0.091666667,0.073972603,48,-,0
Peat_NOm,NOm,6,0,1,Peat,0.091666667,0.073972603,48,-,0
DSR_NOm,NOm,6,1424,142,DSR,0.25,0.05,48,-,0
Battery_NOm,NOm,6,0,1,Battery,0.2,0.05,48,-,0
ReservesNOm,NOm,6,-150,1,RS,0,0,0,-,0
Nuclear_NOn,NOn,7,0,1,Nuclear,0.05,0.15,96,-,0
Lignite_NOn,NOn,7,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Coal_NOn,NOn,7,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Gas_NOn,NOn,7,0,1,GasUdland,0.05,0.073972603,48,-,0
Oil_NOn,NOn,7,0,1,OlieUdland,0.093333333,0.073972603,48,-,0
HydroRun_NOn,NOn,7,0,1,ROR,0,0,0,No_RoR,0
HydroTurbine_NOn,NOn,7,0,1,HydroRes,0.05,0.11,48,-,0
HydroPump_NOn,NOn,7,5900,118,HydroRes,0.05,0.11,48,-,0
WindLand_NOn,NOn,7,2000,1,Wind,0,0,0,WL_NOn,0
WindSea_NOn,NOn,7,0,1,Wind,0,0,0,WS_NOn,0
PV_NOn,NOn,7,0,1,Solar,0,0,0,PV_NOn,0
SolarTh_NOn,NOn,7,0,1,Solar,0,0,0,PV_NOn,0
OtherRES_NOn,NOn,7,40,1,OtherRes_NOn,0,0.25,0,-,0
OtherNonRES_NOn,NOn,7,195,4,OtherNonRes_NO,0,0,0,-,0
Biofuels_NOn,NOn,7,0,1,Biofuels,0.091666667,0.073972603,48,-,0
Peat_NOn,NOn,7,0,1,Peat,0.091666667,0.073972603,48,-,0
DSR_NOn,NOn,7,1296,130,DSR,0.25,0.05,48,-,0
Battery_NOn,NOn,7,0,1,Battery,0.2,0.05,48,-,0
ReservesNOn,NOn,7,-150,1,RS,0,0,0,-,0
Nuclear_NOs,NOs,8,0,1,Nuclear,0.05,0.15,96,-,0
Lignite_NOs,NOs,8,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Coal_NOs,NOs,8,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Gas_NOs,NOs,8,0,1,GasUdland,0.05,0.073972603,48,-,0
Oil_NOs,NOs,8,0,1,OlieUdland,0.093333333,0.073972603,48,-,0
HydroRun_NOs,NOs,8,0,1,ROR,0,0,0,No_RoR,0
HydroTurbine_NOs,NOs,8,0,1,HydroRes,0.05,0.11,48,-,0
HydroPump_NOs,NOs,8,24780,496,HydroRes,0.05,0.11,48,-,0
WindLand_NOs,NOs,8,4324,1,Wind,0,0,0,WL_NOs,0
WindSea_NOs,NOs,8,0,1,Wind,0,0,0,WS_NOs,0
PV_NOs,NOs,8,1000,1,Solar,0,0,0,PV_NOs,0
SolarTh_NOs,NOs,8,0,1,Solar,0,0,0,PV_NOs,0
OtherRES_NOs,NOs,8,36,1,OtherRes_NO,0,0,0,-,0
OtherNonRES_NOs,NOs,8,50,1,OtherNonRes_NO,0,0,0,-,0
Biofuels_NOs,NOs,8,0,1,Biofuels,0.091666667,0.073972603,48,-,0
Peat_NOs,NOs,8,0,1,Peat,0.091666667,0.073972603,48,-,0
DSR_NOs,NOs,8,3584,358,DSR,0.25,0.05,48,-,0
Battery_NOs,NOs,8,0,1,Battery,0.2,0.05,48,-,0
ReservesNOs,NOs,8,-600,1,RS,0,0,0,-,0
Nuclear_SE1,SE1,9,0,1,NuclearSweden,0.05,0.16,96,-,0
Lignite_SE1,SE1,9,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Coal_SE1,SE1,9,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Gas_SE1,SE1,9,0,1,GasUdland,0.05,0.073972603,48,-,0
Oil_SE1,SE1,9,0,1,OlieUdland,0.093333333,0.073972603,48,-,0
HydroRun_SE1,SE1,9,0,1,ROR,0,0,0,No_RoR,0
HydroTurbine_SE1,SE1,9,5315,106,HydroRes,0.05,0.11,48,-,0
HydroPump_SE1,SE1,9,0,1,HydroPumpOL,0.2,0.05,48,-,0
WindLand_SE1,SE1,9,5466,1,Wind,0,0,0,WL_SE1,0
WindSea_SE1,SE1,9,0,1,Wind,0,0,0,WS_SE1,0
PV_SE1,SE1,9,20,1,Solar,0,0,0,PV_SE1,0
SolarTh_SE1,SE1,9,0,1,Solar,0,0,0,PV_SE1,0
OtherRES_SE1,SE1,9,276,1,MustRun,0,0,0,OtherRes_SE1,0
OtherNonRES_SE1,SE1,9,0,1,OtherNONRE,0.091666667,0.073972603,48,ICHP,0
Biofuels_SE1,SE1,9,0,1,Biofuels,0.091666667,0.073972603,48,-,0
Peat_SE1,SE1,9,0,1,Peat,0.091666667,0.073972603,48,-,0
DSR_SE1,SE1,9,0,1,DSR,0.25,0.05,48,-,0
Battery_SE1,SE1,9,340,34,Battery,0.2,0.05,48,-,0
ReservesSE1,SE1,9,-410,1,RS,0,0,0,-,0
Nuclear_SE2,SE2,10,0,1,NuclearSweden,0.05,0.16,96,-,0
Lignite_SE2,SE2,10,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Coal_SE2,SE2,10,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Gas_SE2,SE2,10,53,1,GasUdland,0.05,0.073972603,48,-,0
Oil_SE2,SE2,10,0,1,OlieUdland,0.093333333,0.073972603,48,-,0
HydroRun_SE2,SE2,10,0,1,ROR,0,0,0,No_RoR,0
HydroTurbine_SE2,SE2,10,8055,161,HydroRes,0.05,0.11,48,-,0
HydroPump_SE2,SE2,10,0,1,HydroPumpOL,0.2,0.05,48,-,0
WindLand_SE2,SE2,10,7956,1,Wind,0,0,0,WL_SE2,0
WindSea_SE2,SE2,10,0,1,Wind,0,0,0,WS_SE2,0
PV_SE2,SE2,10,340,1,Solar,0,0,0,PV_SE2,0
SolarTh_SE2,SE2,10,0,1,Solar,0,0,0,PV_SE2,0
OtherRES_SE2,SE2,10,575,1,MustRun,0,0,0,OtherRes_SE2,0
OtherNonRES_SE2,SE2,10,0,1,OtherNONRE,0.091666667,0.073972603,48,ICHP,0
Biofuels_SE2,SE2,10,0,1,Biofuels,0.091666667,0.073972603,48,-,0
Peat_SE2,SE2,10,0,1,Peat,0.091666667,0.073972603,48,-,0
DSR_SE2,SE2,10,0,1,DSR,0.25,0.05,48,-,0
Battery_SE2,SE2,10,591,59,Battery,0.2,0.05,48,-,0
ReservesSE2,SE2,10,-1040,1,RS,0,0,0,-,0
Nuclear_SE3,SE3,11,0,1,NuclearSweden,0.05,0.16,96,-,0
Lignite_SE3,SE3,11,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Coal_SE3,SE3,11,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Gas_SE3,SE3,11,324,3,GasUdland,0.05,0.073972603,48,-,0
Oil_SE3,SE3,11,0,1,OlieUdland,0.093333333,0.073972603,48,-,0
HydroRun_SE3,SE3,11,0,1,ROR,0,0,0,No_RoR,0
HydroTurbine_SE3,SE3,11,2911,58,HydroRes,0.05,0.11,48,-,0
HydroPump_SE3,SE3,11,0,1,HydroPumpOL,0.2,0.05,48,-,0
WindLand_SE3,SE3,11,5753,1,Wind,0,0,0,WL_SE3,0
WindSea_SE3,SE3,11,1770,1,Wind,0,0,0,WS_SE3,0
PV_SE3,SE3,11,5110,1,Solar,0,0,0,PV_SE3,0
SolarTh_SE3,SE3,11,0,1,Solar,0,0,0,PV_SE3,0
OtherRES_SE3,SE3,11,2633,1,MustRun,0,0,0,OtherRes_SE3,0
OtherNonRES_SE3,SE3,11,0,1,OtherNONRE,0.091666667,0.073972603,48,ICHP,0
