Esbjergvërket Blok 3,DK-West,1,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Esbjergvërket Blok 3.1,DK-West,1,0,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Fynsvërket Blok 7,DK-West,1,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Fynsvërket Blok 7.1,DK-West,1,272,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Fynsvërket Blok 7.2,DK-West,1,35,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Fynsvërket Blok 8,DK-West,1,31,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Herningvërket -,DK-West,1,73.2,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Nordjyllandsvërket Blok 2,DK-West,1,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Nordjyllandsvërket Blok 3,DK-West,1,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Nordjyllandsvërket Blok 3.1,DK-West,1,0,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Skërbëkvërket Blok 3,DK-West,1,392,1,CKV_EX,0.091666667,0.073972603,48,-,0
Studstrupvërket Blok 3,DK-West,1,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Studstrupvërket Blok 4,DK-West,1,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Studstrupvërket Blok 5,DK-West,1,14,1,CKV_GT,0.093333333,0.073972603,48,-,0
Randersvërket -,DK-West,1,52,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Hjõrring_KV ,DK-West,1,56.15,1,DKV_CC,0.05,0.073972603,48,-,0.7
AVV-Forbrënding_KV ,DK-West,1,3.22,1,DKV_affald,0.05,0.057692308,48,-,0.7
Frederikshavn_KV ,DK-West,1,0,1,DKV_GT,0.05,0.073972603,48,-,0.7
AVù-Forbrënding_KV ,DK-West,1,1.68,1,DKV_affald,0.05,0.057692308,48,-,0.7
Forbrëndingsmotor_Biogas_Frederikshavn ,DK-West,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Brõnderslev_KV ,DK-West,1,22.4,1,DKV_GM,0.05,0.073972603,48,-,0.7
Brõnderslev_ORC_CSP ,DK-West,1,4,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
Thisted-Forbrënding_KV ,DK-West,1,2.31,1,DKV_affald,0.05,0.057692308,48,-,0.7
Forbrëndingsmotor_Naturgas_Thisted ,DK-West,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
MÜbjergvërket_KV ,DK-West,1,18.9,1,DKV_affald,0.05,0.057692308,48,-,0.7
Forbrëndingsmotor_Biogas_HolstebroStruer ,DK-West,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Viborg_KV ,DK-West,1,57,1,DKV_CC,0.05,0.073972603,48,-,0.7
GrenÜ_KV ,DK-West,1,0,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
Forbrëndingsmotor_Naturgas_Herning ,DK-West,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Forbrëndingsmotor_Biogas_Herning ,DK-West,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Silkeborg_KV ,DK-West,1,54.25,1,DKV_CC,0.05,0.073972603,48,-,0.7
Silkeborg_KV_Ombygget ,DK-West,1,54.3,1,DKV_CC,0.05,0.073972603,48,-,0.7
Lisbjerg_KV ,DK-West,1,37,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
RenoSyd_KV ,DK-West,1,1.995,1,CKV_affald,0.05,0.057692308,48,-,0
èrhus-Forbrënding_KV_Ovn4 ,DK-West,1,7.91,1,CKV_affald,0.05,0.057692308,48,-,0
èrhus-Forbrënding_KV_Ovn2 ,DK-West,1,3.15,1,CKV_affald,0.05,0.057692308,48,-,0
èrhus-Forbrënding_KV_Ovn1 ,DK-West,1,3.15,1,CKV_affald,0.05,0.057692308,48,-,0
Forbrëndingsmotor_Biogas_èrhus ,DK-West,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Horsens_KV ,DK-West,1,4.9,1,DKV_CC,0.05,0.073972603,48,-,0.7
L90-Esbjerg-Forbrënding_KV ,DK-West,1,12.95,1,CKV_affald,0.05,0.057692308,48,-,0
Forbrëndingsmotor_Biogas_Esbjerg ,DK-West,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
TAS-Forbrënding_KV ,DK-West,1,4.382,1,CKV_affald,0.05,0.057692308,48,-,0
Forbrëndingsmotor_Biogas_TVIS ,DK-West,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Sõnderborg_KV ,DK-West,1,3.5,1,DKV_CC,0.05,0.073972603,48,-,0.7
Odense_KV_Affaldslinje11+12 ,DK-West,1,6.3,1,CKV_affald,0.05,0.057692308,48,-,0
Odense_KV_Affaldslinje11+12_Levetidsforlënget ,DK-West,1,0,1,CKV_affald,0.05,0.057692308,48,-,0
Odense_KV_Affaldslinje13 ,DK-West,1,9.1,1,CKV_affald,0.05,0.057692308,48,-,0
Odense_KV_Affaldslinje13_Levetidsforlënget ,DK-West,1,0,1,CKV_affald,0.05,0.057692308,48,-,0
DalumPapir_KV ,DK-West,1,0,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
Motor_Naturgas_Odense ,DK-West,1,5.58,1,DKV_GM,0.05,0.073972603,48,-,0.7
Motor_Biogas_Odense ,DK-West,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Motor_Olie_Odense ,DK-West,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Svendborg_KV ,DK-West,1,3.15,1,DKV_affald,0.05,0.057692308,48,-,0.7
Forbrëndingsmotor_Naturgas_Svendborg ,DK-West,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Lõgumkloster_KV ,DK-West,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Gasturbine_Naturgas_NG_DK-West ,DK-West,1,35.436,7,DKV_GT,0.05,0.073972603,48,-,0.7
Skive_KV ,DK-West,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Biomasse_KV_BIO_DK-West ,DK-West,1,0,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
Gasturbine_Naturgas_BIO_DK-West ,DK-West,1,0,1,DKV_GT,0.05,0.073972603,48,-,0.7
Aars_KV ,DK-West,1,2.023,1,DKV_affald,0.05,0.057692308,48,-,0.7
Kombianlëg_NG ,DK-West,1,11.9,1,DKV_GM,0.05,0.073972603,48,-,0.7
Gasturbine_Esbjerg ,DK-West,1,25,1,Regulerkraft,0.05,0.073972603,48,-,0
Forbrëndingsmotor_Anholt ,DK-West,1,2.4,1,DKV_GM,0.05,0.073972603,48,-,0.7
Nõdstrõmsanlëg ,DK-West,1,0,1,Regulerkraft,0.05,0.073972603,48,-,0
I/S Reno Nord ,DK-West,1,4.9,1,CKV_affald,0.05,0.057692308,48,-,0
Forbrëndingsmotor_ùstermoseBioenergi ,DK-West,1,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Motorer - restomrÜder - DK1 ,DK-West,1,394.2840487,79,DKV_GM,0.05,0.073972603,48,-,0.7
I/S Reno Nord ,DK-West,1,12.53,1,CKV_affald,0.05,0.057692308,48,-,0
ùvrig decentral regulerkraft-Vest ,DK-West,1,8.386343156,2,Regulerkraft,0.05,0.073972603,48,-,0
Overskudsel_DK-West ,DK-West,1,120.683,1,ICHP,0,0,0,ICHP,0
Havvind DKV,DK-West,1,2787,1,Wind,0,0,0,WS1985_40_DK1,0
Kystvind DKV,DK-West,1,200,1,Wind,0,0,0,WS1985_40_DK1,0
EnergiõVest,EnergyIsland,5,0,1,Wind,0,0,0,WS1985_40_DK1,0
Landvind DKV,DK-West,1,3345.35,1,Wind,0,0,0,WL1985_40_DK1,0
Solceller DKV,DK-West,1,8060,1,Solar,0,0,0,PV1985_30_DK1,0
VandkraftDK,DK-West,1,6.93,1,ROR,0,0,0,HY1985_DE,0
DivKapDK1,DK-West,1,0,1,StratRes,0.2,0,48,-,0
FlatDemandDK1,DK-West,1,-1117.776919,1,Demand,0,0,0,-,0
ReservesDK-West,DK-West,1,-110,1,RS,0,0,0,-,0
Amagervërket Blok 1,DK-East,2,0,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Amagervërket Blok 3,DK-East,2,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Amagervërket Blok 4,DK-East,2,150,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Asnësvërket Blok 2,DK-East,2,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Asnësvërket Blok 2.1,DK-East,2,0,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Asnësvërket Blok 4,DK-East,2,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Asnësvërket Blok 5,DK-East,2,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Asnësvërket Blok 6,DK-East,2,25,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Avedõrevërket Blok 1,DK-East,2,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Avedõrevërket Blok 2,DK-East,2,560,1,CKV_EX,0.091666667,0.073972603,48,-,0
H.C. ùrstedsvërket Sektion 2 (Blok 1-4),DK-East,2,0,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
H.C. ùrstedsvërket Blok 7,DK-East,2,0,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
H.C. ùrstedsvërket Blok 8,DK-East,2,0,1,CKV_GT,0.093333333,0.073972603,48,-,0
Kyndbyvërket Blok 21,DK-East,2,2,1,CKV_EX,0.091666667,0.073972603,48,-,0
Stigsnësvërket Blok 1,DK-East,2,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Stigsnësvërket Blok 2,DK-East,2,0,1,CKV_EX,0.091666667,0.073972603,48,-,0
Svanemõllevërket Blok 1-3,DK-East,2,0,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
Svanemõllevërket Blok 7,DK-East,2,0,1,CKV_BP,0.091666667,0.073972603,48,-,0.7
ùstkraft Blok 6,Bornholm,3,37,1,CKV_EX,0.091666667,0.073972603,48,-,0
Kyndbyvërket Blok 22,DK-East,2,260,1,KYV22,0.093333333,0.073972603,48,-,0
Kyndbyvërket Blok 41,DK-East,2,18,1,CKV_GT,0.093333333,0.073972603,48,-,0
Kyndbyvërket Blok 51,DK-East,2,63,1,CKV_GT,0.093333333,0.073972603,48,-,0
Kyndbyvërket Blok 52,DK-East,2,63,1,CKV_GT,0.093333333,0.073972603,48,-,0
Masnedõvërket Blok 31,DK-East,2,70,1,CKV_GT,0.093333333,0.073972603,48,-,0
ùstkraft Dieselvërk,Bornholm,3,19.6,4,CKV_DI,0.093333333,0.073972603,48,-,0
ùstkraft Blok 5,Bornholm,3,27.5,1,KYV22,0.093333333,0.073972603,48,-,0
ùstkraft Blok 7,Bornholm,3,15,3,CKV_DI,0.093333333,0.073972603,48,-,0
Helsingõr_KV ,DK-East,2,55,1,DKV_CC,0.05,0.073972603,48,-,0.7
Helsingõr_KV_GT ,DK-East,2,0,1,DKV_CC,0.05,0.073972603,48,-,0
Helsingõr_KV_2 ,DK-East,2,0,1,DKV_CC,0.05,0.073972603,48,-,0.7
Nordforbrënding_KV ,DK-East,2,5.6,1,CKV_affald,0.05,0.057692308,48,-,0
Forbrëndingsmotor_Naturgas_Helsingõr ,DK-East,2,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Hillerõd_KV ,DK-East,2,0,1,DKV_CC,0.05,0.073972603,48,-,0.7
Hillerõd_KV_ORC ,DK-East,2,5.12,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
Flisforgasser_Gasmotor_Hillerõd ,DK-East,2,3.94,1,DKV_GM,0.05,0.073972603,48,-,0.7
DTU_KV ,DK-East,2,38.5,1,DKV_CC,0.05,0.073972603,48,-,0.7
Koge_KV_Blok7 ,DK-East,2,0,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
Koge_KV_Blok8 ,DK-East,2,15,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
ARC_KV_AmagerBakke ,DK-East,2,43.4,1,CKV_affald,0.05,0.057692308,48,-,0
KARA-Forbrënding_KV_Anlëg5 ,DK-East,2,9.59,1,CKV_affald,0.05,0.057692308,48,-,0
KARA-Forbrënding_KV_Anlëg6 ,DK-East,2,13.58,1,CKV_affald,0.05,0.057692308,48,-,0
Vestforbrënding_KV_Anlëg5 ,DK-East,2,11.9,1,CKV_affald,0.05,0.057692308,48,-,0
Vestforbrënding_KV_Anlëg6 ,DK-East,2,15.4,1,CKV_affald,0.05,0.057692308,48,-,0
Forbrëndingsmotor_Biogas_KBH ,DK-East,2,0,1,DKV_GM,0.05,0.073972603,48,-,0.7
Slagelse-Forbrënding_KV ,DK-East,2,7.63,1,DKV_affald,0.05,0.057692308,48,-,0.7
MasnedõKV ,DK-East,2,9.98,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
MariboSakskõbing_KV ,DK-East,2,11.5,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
Haslev_KV ,DK-East,2,0,1,DKV_bio,0.091666667,0.073972603,48,-,0.7
Nõdstrõmsanlëg_DK-East ,DK-East,2,3.6,1,DKV_GM,0.05,0.073972603,48,-,0.7
NykõbingFalster-Forbrënding_KV ,DK-East,2,4.69,1,DKV_affald,0.05,0.057692308,48,-,0.7
Nëstved-Forbrënding_KV ,DK-East,2,9.023,1,DKV_affald,0.05,0.057692308,48,-,0.7
Motorer - restomrÜder - DK2 ,DK-East,2,110.9997778,22,DKV_GM,0.05,0.073972603,48,-,0.7
ùvrig decentral regulerkraft-ùst ,DK-East,2,36,7,Regulerkraft,0.05,0.073972603,48,-,0
Overskudsel_DK-East ,DK-East,2,40.165,1,ICHP,0,0,0,ICHP,0
I/S Norfors ,DK-East,2,5.18,1,CKV_affald,0.05,0.057692308,48,-,0
Havvind DKù,DK-East,2,2004.8,1,Wind,0,0,0,WS1985_40_DK2,0
Kystvind DKù,DK-East,2,500,1,Wind,0,0,0,WS1985_40_DK2,0
Landvind DKù,DK-East,2,693.285,1,Wind,0,0,0,WL1985_40_DK2,0
Solceller DKù,DK-East,2,4598.55,1,Solar,0,0,0,PV1985_30_DK2,0
VindBornholm,Bornholm,3,37,1,Wind,0,0,0,WL1985_30_DK2,0
PVBornholm,Bornholm,3,46.45,1,Solar,0,0,0,PV1985_30_DK2,0
HavvindKF,KriegersFlak,4,600,1,Wind,0,0,0,WS1985_40_DKKF,0
Energiõùst,Bornholm,3,0,1,Wind,0,0,0,WS1985_40_DKKF,0
DivKapDK2,DK-West,2,0,1,StratRes,0.2,0,48,-,0
FlatDemandDK2,DK-West,1,-233.5900374,1,Demand,0,0,0,-,0
ReservesDK-East,DK-East,2,-86,1,RS,0,0,0,-,0
Nuclear_NOm,NOm,6,0,1,Nuclear,0.05,0.15,96,-,0
Lignite_NOm,NOm,6,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Coal_NOm,NOm,6,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Gas_NOm,NOm,6,0,1,GasUdland,0.05,0.073972603,48,-,0
Oil_NOm,NOm,6,0,1,OlieUdland,0.093333333,0.073972603,48,-,0
HydroRun_NOm,NOm,6,0,1,ROR,0,0,0,No_RoR,0
HydroTurbine_NOm,NOm,6,0,1,HydroRes,0.05,0.11,48,-,0
HydroPump_NOm,NOm,6,5381,108,HydroRes,0.05,0.11,48,-,0
WindLand_NOm,NOm,6,1788,1,Wind,0,0,0,WL1985_40_NOm,0
WindSea_NOm,NOm,6,0,1,Wind,0,0,0,WS1985_40_NOm,0
PV_NOm,NOm,6,0,1,Solar,0,0,0,PV1985_30_NOm,0
SolarTh_NOm,NOm,6,0,1,Solar,0,0,0,PV1985_30_NOm,0
OtherRES_NOm,NOm,6,0,1,OtherRes_NO,0,0,0,-,0
OtherNonRES_NOm,NOm,6,20,1,OtherNonRes_NO,0,0,0,-,0
Biofuels_NOm,NOm,6,0,1,Biofuels,0.091666667,0.073972603,48,-,0
Peat_NOm,NOm,6,0,1,Peat,0.091666667,0.073972603,48,-,0
DSR_NOm,NOm,6,1424,142,DSR,0.25,0.05,48,-,0
Battery_NOm,NOm,6,0,1,Battery,0.2,0.05,48,-,0
ReservesNOm,NOm,6,-150,1,RS,0,0,0,-,0
Nuclear_NOn,NOn,7,0,1,Nuclear,0.05,0.15,96,-,0
Lignite_NOn,NOn,7,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Coal_NOn,NOn,7,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Gas_NOn,NOn,7,0,1,GasUdland,0.05,0.073972603,48,-,0
Oil_NOn,NOn,7,0,1,OlieUdland,0.093333333,0.073972603,48,-,0
HydroRun_NOn,NOn,7,0,1,ROR,0,0,0,No_RoR,0
HydroTurbine_NOn,NOn,7,0,1,HydroRes,0.05,0.11,48,-,0
HydroPump_NOn,NOn,7,5900,118,HydroRes,0.05,0.11,48,-,0
WindLand_NOn,NOn,7,2000,1,Wind,0,0,0,WL1985_40_NOn,0
WindSea_NOn,NOn,7,0,1,Wind,0,0,0,WS1985_40_NOn,0
PV_NOn,NOn,7,0,1,Solar,0,0,0,PV1985_30_NOn,0
SolarTh_NOn,NOn,7,0,1,Solar,0,0,0,PV1985_30_NOn,0
OtherRES_NOn,NOn,7,40,1,OtherRes_NOn,0,0.25,0,-,0
OtherNonRES_NOn,NOn,7,195,4,OtherNonRes_NO,0,0,0,-,0
Biofuels_NOn,NOn,7,0,1,Biofuels,0.091666667,0.073972603,48,-,0
Peat_NOn,NOn,7,0,1,Peat,0.091666667,0.073972603,48,-,0
DSR_NOn,NOn,7,1296,130,DSR,0.25,0.05,48,-,0
Battery_NOn,NOn,7,0,1,Battery,0.2,0.05,48,-,0
ReservesNOn,NOn,7,-150,1,RS,0,0,0,-,0
Nuclear_NOs,NOs,8,0,1,Nuclear,0.05,0.15,96,-,0
Lignite_NOs,NOs,8,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Coal_NOs,NOs,8,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Gas_NOs,NOs,8,0,1,GasUdland,0.05,0.073972603,48,-,0
Oil_NOs,NOs,8,0,1,OlieUdland,0.093333333,0.073972603,48,-,0
HydroRun_NOs,NOs,8,0,1,ROR,0,0,0,No_RoR,0
HydroTurbine_NOs,NOs,8,0,1,HydroRes,0.05,0.11,48,-,0
HydroPump_NOs,NOs,8,24780,496,HydroRes,0.05,0.11,48,-,0
WindLand_NOs,NOs,8,4324,1,Wind,0,0,0,WL1985_40_NOs,0
WindSea_NOs,NOs,8,0,1,Wind,0,0,0,WS1985_40_NOs,0
PV_NOs,NOs,8,1000,1,Solar,0,0,0,PV1985_30_NOs,0
SolarTh_NOs,NOs,8,0,1,Solar,0,0,0,PV1985_30_NOs,0
OtherRES_NOs,NOs,8,36,1,OtherRes_NO,0,0,0,-,0
OtherNonRES_NOs,NOs,8,50,1,OtherNonRes_NO,0,0,0,-,0
Biofuels_NOs,NOs,8,0,1,Biofuels,0.091666667,0.073972603,48,-,0
Peat_NOs,NOs,8,0,1,Peat,0.091666667,0.073972603,48,-,0
DSR_NOs,NOs,8,3584,358,DSR,0.25,0.05,48,-,0
Battery_NOs,NOs,8,0,1,Battery,0.2,0.05,48,-,0
ReservesNOs,NOs,8,-600,1,RS,0,0,0,-,0
Nuclear_SE1,SE1,9,0,1,NuclearSweden,0.05,0.16,96,-,0
Lignite_SE1,SE1,9,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Coal_SE1,SE1,9,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Gas_SE1,SE1,9,0,1,GasUdland,0.05,0.073972603,48,-,0
Oil_SE1,SE1,9,0,1,OlieUdland,0.093333333,0.073972603,48,-,0
HydroRun_SE1,SE1,9,0,1,ROR,0,0,0,No_RoR,0
HydroTurbine_SE1,SE1,9,5315,106,HydroRes,0.05,0.11,48,-,0
HydroPump_SE1,SE1,9,0,1,HydroPumpOL,0.2,0.05,48,-,0
WindLand_SE1,SE1,9,5466,1,Wind,0,0,0,WL1985_40_SE1,0
WindSea_SE1,SE1,9,0,1,Wind,0,0,0,WS1985_40_SE1,0
PV_SE1,SE1,9,20,1,Solar,0,0,0,PV1985_30_SE1,0
SolarTh_SE1,SE1,9,0,1,Solar,0,0,0,PV1985_30_SE1,0
OtherRES_SE1,SE1,9,276,1,MustRun,0,0,0,OtherRes_SE1,0
OtherNonRES_SE1,SE1,9,0,1,OtherNONRE,0.091666667,0.073972603,48,ICHP,0
Biofuels_SE1,SE1,9,0,1,Biofuels,0.091666667,0.073972603,48,-,0
Peat_SE1,SE1,9,0,1,Peat,0.091666667,0.073972603,48,-,0
DSR_SE1,SE1,9,0,1,DSR,0.25,0.05,48,-,0
Battery_SE1,SE1,9,340,34,Battery,0.2,0.05,48,-,0
ReservesSE1,SE1,9,-410,1,RS,0,0,0,-,0
Nuclear_SE2,SE2,10,0,1,NuclearSweden,0.05,0.16,96,-,0
Lignite_SE2,SE2,10,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Coal_SE2,SE2,10,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Gas_SE2,SE2,10,53,1,GasUdland,0.05,0.073972603,48,-,0
Oil_SE2,SE2,10,0,1,OlieUdland,0.093333333,0.073972603,48,-,0
HydroRun_SE2,SE2,10,0,1,ROR,0,0,0,No_RoR,0
HydroTurbine_SE2,SE2,10,8055,161,HydroRes,0.05,0.11,48,-,0
HydroPump_SE2,SE2,10,0,1,HydroPumpOL,0.2,0.05,48,-,0
WindLand_SE2,SE2,10,7956,1,Wind,0,0,0,WL1985_40_SE2,0
WindSea_SE2,SE2,10,0,1,Wind,0,0,0,WS1985_40_SE2,0
PV_SE2,SE2,10,340,1,Solar,0,0,0,PV1985_30_SE2,0
SolarTh_SE2,SE2,10,0,1,Solar,0,0,0,PV1985_30_SE2,0
OtherRES_SE2,SE2,10,575,1,MustRun,0,0,0,OtherRes_SE2,0
OtherNonRES_SE2,SE2,10,0,1,OtherNONRE,0.091666667,0.073972603,48,ICHP,0
Biofuels_SE2,SE2,10,0,1,Biofuels,0.091666667,0.073972603,48,-,0
Peat_SE2,SE2,10,0,1,Peat,0.091666667,0.073972603,48,-,0
DSR_SE2,SE2,10,0,1,DSR,0.25,0.05,48,-,0
Battery_SE2,SE2,10,591,59,Battery,0.2,0.05,48,-,0
ReservesSE2,SE2,10,-1040,1,RS,0,0,0,-,0
Nuclear_SE3,SE3,11,0,1,NuclearSweden,0.05,0.16,96,-,0
Lignite_SE3,SE3,11,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Coal_SE3,SE3,11,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Gas_SE3,SE3,11,324,3,GasUdland,0.05,0.073972603,48,-,0
Oil_SE3,SE3,11,0,1,OlieUdland,0.093333333,0.073972603,48,-,0
HydroRun_SE3,SE3,11,0,1,ROR,0,0,0,No_RoR,0
HydroTurbine_SE3,SE3,11,2911,58,HydroRes,0.05,0.11,48,-,0
HydroPump_SE3,SE3,11,0,1,HydroPumpOL,0.2,0.05,48,-,0
WindLand_SE3,SE3,11,5753,1,Wind,0,0,0,WL1985_40_SE3,0
WindSea_SE3,SE3,11,1770,1,Wind,0,0,0,WS1985_40_SE3,0
PV_SE3,SE3,11,5110,1,Solar,0,0,0,PV1985_30_SE3,0
SolarTh_SE3,SE3,11,0,1,Solar,0,0,0,PV1985_30_SE3,0
OtherRES_SE3,SE3,11,2633,1,MustRun,0,0,0,OtherRes_SE3,0
OtherNonRES_SE3,SE3,11,0,1,OtherNONRE,0.091666667,0.073972603,48,ICHP,0
Biofuels_SE3,SE3,11,0,1,Biofuels,0.091666667,0.073972603,48,-,0
Peat_SE3,SE3,11,0,1,Peat,0.091666667,0.073972603,48,-,0
DSR_SE3,SE3,11,0,1,DSR,0.25,0.05,48,-,0
Battery_SE3,SE3,11,2812,281,Battery,0.2,0.05,48,-,0
ReservesSE3,SE3,11,-130,1,RS,0,0,0,-,0
Nuclear_SE4,SE4,12,0,1,NuclearSweden,0.05,0.16,96,-,0
Lignite_SE4,SE4,12,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Coal_SE4,SE4,12,0,1,KulUdland,0.091666667,0.073972603,48,-,0
Gas_SE4,SE4,12,0,1,GasUdland,0.05,0.073972603,48,-,0
Oil_SE4,SE4,12,0,1,OlieUdland,0.093333333,0.073972603,48,-,0
HydroRun_SE4,SE4,12,0,1,ROR,0,0,0,No_RoR,0
