EsbjergvÊrket Blok 3,DK-West,1,0,1,CKV_EX
PV_SE4,SE4,12,1900,1,Solar
SolarTh_SE4,SE4,12,0,1,Solar
OtherRES_SE4,SE4,12,701,1,MustRun
OtherNonRES_SE4,SE4,12,0,1,OtherNONRE
Biofuels_SE4,SE4,12,0,1,Biofuels
Peat_SE4,SE4,12,0,1,Peat
DSR_SE4,SE4,12,0,1,DSR
Battery_SE4,SE4,12,756,76,Battery
ReservesSE4,SE4,12,-50,1,RS
Nuclear_Finland,Finland,13,3690,4,NuclearFinland
Lignite_Finland,Finland,13,0,1,KulUdland
Coal_Finland,Finland,13,737,2,KulUdland
Gas_Finland,Finland,13,605,6,GasUdland
Oil_Finland,Finland,13,0,1,OlieUdland
HydroRun_Finland,Finland,13,0,1,ROR
HydroTurbine_Finland,Finland,13,3200,64,HydroRes
HydroPump_Finland,Finland,13,0,1,HydroPumpOL
WindLand_Finland,Finland,13,14609,1,Wind
WindSea_Finland,Finland,13,42,1,Wind
PV_Finland,Finland,13,1600,1,Solar
SolarTh_Finland,Finland,13,0,1,Solar
OtherRES_Finland,Finland,13,3043,1,MustRun
OtherNonRES_Finland,Finland,13,1805,1,MustRun
Biofuels_Finland,Finland,13,0,1,Biofuels
Peat_Finland,Finland,13,0,1,Peat
DSR_Finland,Finland,13,8550,855,DSR
Battery_Finland,Finland,13,1900,190,Battery
ReservesFinland,Finland,13,-1700,1,RS
Nuclear_DELU,DELU,14,0,1,Kernekraft_DE
Lignite_DELU,DELU,14,0,1,KulUdland
Coal_DELU,DELU,14,0,1,KulUdland
Gas_DELU,DELU,14,21176,212,GasUdland
Oil_DELU,DELU,14,223,4,OlieUdland
HydroRun_DELU,DELU,14,4082,1,ROR
HydroTurbine_DELU,DELU,14,2941,59,HydroRes
HydroPump_DELU,DELU,14,6056,121,HydroPumpCL
WindLand_DELU,DELU,14,91150,1,Wind
WindSea_DELU,DELU,14,35551,1,Wind
PV_DELU,DELU,14,98824,1,Solar
SolarTh_DELU,DELU,14,0,1,Solar
OtherRES_DELU,DELU,14,5288,106,OtherRes_DELU
OtherNonRES_DELU,DELU,14,20599,1,MustRun
Biofuels_DELU,DELU,14,0,1,Biofuels
Peat_DELU,DELU,14,0,1,Peat
DSR_DELU,DELU,14,1824,182,DSR
Battery_DELU,DELU,14,8394,839,Battery
ReservesDELU,DELU,14,-5379,1,RS
Nuclear_Austria,Austria,15,0,1,Nuclear
Lignite_Austria,Austria,15,0,1,KulUdland
Coal_Austria,Austria,15,0,1,KulUdland
Gas_Austria,Austria,15,1623,16,GasUdland
Oil_Austria,Austria,15,0,1,OlieUdland
HydroRun_Austria,Austria,15,6292,1,ROR
HydroTurbine_Austria,Austria,15,7778,156,HydroRes
HydroPump_Austria,Austria,15,300,6,HydroPumpCL
WindLand_Austria,Austria,15,13000,1,Wind
WindSea_Austria,Austria,15,0,1,Wind
PV_Austria,Austria,15,22000,1,Solar
SolarTh_Austria,Austria,15,0,1,Solar
OtherRES_Austria,Austria,15,599,12,OtherRes_AT
OtherNonRES_Austria,Austria,15,953,19,OtherNonRES_AT
Biofuels_Austria,Austria,15,0,1,Biofuels
Peat_Austria,Austria,15,0,1,Peat
DSR_Austria,Austria,15,0,1,DSR
Battery_Austria,Austria,15,2469,247,Battery
ReservesAustria,Austria,15,-544.3173862,1,RS
Nuclear_Holland,Holland,16,0,1,Borssele
Lignite_Holland,Holland,16,0,1,KulUdland
Coal_Holland,Holland,16,3381,8,KulUdland
Gas_Holland,Holland,16,9293,93,GasUdland
Oil_Holland,Holland,16,0,1,OlieUdland
HydroRun_Holland,Holland,16,46,1,ROR
HydroTurbine_Holland,Holland,16,0,1,HydroRes
HydroPump_Holland,Holland,16,0,1,HydroPumpCL
WindLand_Holland,Holland,16,9382,1,Wind
WindSea_Holland,Holland,16,16151,1,Wind
PV_Holland,Holland,16,25000,1,Solar
SolarTh_Holland,Holland,16,0,1,Solar
OtherRES_Holland,Holland,16,540,11,OtherRES_NL
OtherNonRES_Holland,Holland,16,3770,75,OtherNonRes_NL
Biofuels_Holland,Holland,16,0,1,Biofuels
Peat_Holland,Holland,16,0,1,Peat
DSR_Holland,Holland,16,700,70,DSR
Battery_Holland,Holland,16,3475,348,Battery
ReservesHolland,Holland,16,-1500,1,RS
Nuclear_GB,GB,17,14290,24,NuclearGB
Lignite_GB,GB,17,0,1,KulUdland
Coal_GB,GB,17,3984,10,KulUdland
Gas_GB,GB,17,37171,372,GasUdland
Oil_GB,GB,17,371,7,OlieUdland
HydroRun_GB,GB,17,1969,1,ROR
HydroTurbine_GB,GB,17,0,1,HydroRes
HydroPump_GB,GB,17,4004,80,HydroPumpCL
WindLand_GB,GB,17,15989,1,Wind
WindSea_GB,GB,17,34995,1,Wind
PV_GB,GB,17,25890,1,Solar
SolarTh_GB,GB,17,0,1,Solar
OtherRES_GB,GB,17,4700,94,OtherRes_GB
OtherNonRES_GB,GB,17,7432,149,OtherNonRES_GB
Biofuels_GB,GB,17,0,1,Biofuels
Peat_GB,GB,17,0,1,Peat
DSR_GB,GB,17,1823,182,DSR
Battery_GB,GB,17,4260,426,Battery
ReservesGB,GB,17,-3409,1,RS
Nuclear_France,France,18,43129,40,NuclearFR
Lignite_France,France,18,0,1,KulUdland
Coal_France,France,18,0,1,KulUdland
Gas_France,France,18,6944,69,GasUdland
Oil_France,France,18,0,1,OlieUdland
HydroRun_France,France,18,13600,1,ROR
HydroTurbine_France,France,18,9900,198,HydroRes
HydroPump_France,France,18,1800,36,HydroPumpCL
WindLand_France,France,18,59599,1,Wind
WindSea_France,France,18,8363,1,Wind
PV_France,France,18,57920,1,Solar
SolarTh_France,France,18,0,1,Solar
OtherRES_France,France,18,2549,51,OtherRes_FR
OtherNonRES_France,France,18,6533,1,MustRun
Biofuels_France,France,18,0,1,Biofuels
Peat_France,France,18,0,1,Peat
DSR_France,France,18,3400,340,DSR
Battery_France,France,18,5900,590,Battery
ReservesFrance,France,18,-2180,1,RS
Nuclear_Belgium,Belgium,19,0,1,NuclearBE
Lignite_Belgium,Belgium,19,0,1,KulUdland
Coal_Belgium,Belgium,19,540,1,KulUdland
Gas_Belgium,Belgium,19,8685,87,GasUdland
Oil_Belgium,Belgium,19,158,3,OlieUdland
HydroRun_Belgium,Belgium,19,148,1,ROR
HydroTurbine_Belgium,Belgium,19,0,1,HydroRes
HydroPump_Belgium,Belgium,19,1395,28,HydroPumpCL
WindLand_Belgium,Belgium,19,5409,1,Wind
WindSea_Belgium,Belgium,19,6072,1,Wind
PV_Belgium,Belgium,19,14295,1,Solar
SolarTh_Belgium,Belgium,19,0,1,Solar
OtherRES_Belgium,Belgium,19,206,1,MustRun
OtherNonRES_Belgium,Belgium,19,1324,26,OtherNonRes_BE
Biofuels_Belgium,Belgium,19,0,1,Biofuels
Peat_Belgium,Belgium,19,0,1,Peat
DSR_Belgium,Belgium,19,1800,180,DSR
Battery_Belgium,Belgium,19,1841,184,Battery
ReservesBelgium,Belgium,19,-429.818973,1,RS
Nuclear_ESPT,ESPT,20,0,1,NuclearES
Lignite_ESPT,ESPT,20,0,1,KulUdland
Coal_ESPT,ESPT,20,0,1,KulUdland
Gas_ESPT,ESPT,20,27337,273,GasUdland
Oil_ESPT,ESPT,20,0,1,OlieUdland
HydroRun_ESPT,ESPT,20,4637,1,ROR
HydroTurbine_ESPT,ESPT,20,21250,425,HydroRes
HydroPump_ESPT,ESPT,20,7392,148,HydroPumpCL
WindLand_ESPT,ESPT,20,66435,1,Wind
WindSea_ESPT,ESPT,20,528,1,Wind
PV_ESPT,ESPT,20,71981,1,Solar
SolarTh_ESPT,ESPT,20,7942,1,Solar
OtherRES_ESPT,ESPT,20,3437,1,MustRun
OtherNonRES_ESPT,ESPT,20,4521,1,MustRun
Biofuels_ESPT,ESPT,20,0,1,Biofuels
Peat_ESPT,ESPT,20,0,1,Peat
DSR_ESPT,ESPT,20,1600,160,DSR
Battery_ESPT,ESPT,20,6781,678,Battery
ReservesESPT,ESPT,20,-2296,1,RS
Nuclear_Schweiz,Schweiz,21,0,1,NuclearCH
Lignite_Schweiz,Schweiz,21,0,1,KulUdland
Coal_Schweiz,Schweiz,21,0,1,KulUdland
Gas_Schweiz,Schweiz,21,0,1,GasUdland
Oil_Schweiz,Schweiz,21,0,1,OlieUdland
HydroRun_Schweiz,Schweiz,21,4113,1,ROR
HydroTurbine_Schweiz,Schweiz,21,8152,163,HydroRes
HydroPump_Schweiz,Schweiz,21,3989,80,HydroPumpCL
WindLand_Schweiz,Schweiz,21,500,1,Wind
WindSea_Schweiz,Schweiz,21,0,1,Wind
PV_Schweiz,Schweiz,21,8500,1,Solar
SolarTh_Schweiz,Schweiz,21,0,1,Solar
OtherRES_Schweiz,Schweiz,21,1197,24,OtherRes_CH
OtherNonRES_Schweiz,Schweiz,21,889,18,OtherNonRes_CH
Biofuels_Schweiz,Schweiz,21,0,1,Biofuels
Peat_Schweiz,Schweiz,21,0,1,Peat
DSR_Schweiz,Schweiz,21,0,1,DSR
Battery_Schweiz,Schweiz,21,1797,180,Battery
ReservesSchweiz,Schweiz,21,-869,1,RS
Nuclear_Italy,Italy,22,0,1,Nuclear
Lignite_Italy,Italy,22,0,1,KulUdland
Coal_Italy,Italy,22,0,1,KulUdland
Gas_Italy,Italy,22,44063,441,GasUdland
Oil_Italy,Italy,22,0,1,OlieUdland
HydroRun_Italy,Italy,22,5635,1,ROR
HydroTurbine_Italy,Italy,22,12888,258,HydroRes
HydroPump_Italy,Italy,22,8577,172,HydroPumpCL
WindLand_Italy,Italy,22,22140,1,Wind
WindSea_Italy,Italy,22,900,1,Wind
PV_Italy,Italy,22,60169,1,Solar
SolarTh_Italy,Italy,22,880,1,Solar
OtherRES_Italy,Italy,22,4931,99,OtherRes_IT
OtherNonRES_Italy,Italy,22,5984,1,MustRun
Biofuels_Italy,Italy,22,0,1,Biofuels
Peat_Italy,Italy,22,0,1,Peat
DSR_Italy,Italy,22,2304,230,DSR
Battery_Italy,Italy,22,3062,306,Battery
ReservesItaly,Italy,22,-4500,1,RS
Nuclear_EELVLT,EELVLT,23,0,1,Nuclear
Lignite_EELVLT,EELVLT,23,0,1,KulUdland
Coal_EELVLT,EELVLT,23,0,1,KulUdland
Gas_EELVLT,EELVLT,23,531,5,GasUdland
Oil_EELVLT,EELVLT,23,810,16,OlieUdland
HydroRun_EELVLT,EELVLT,23,1736,1,ROR
HydroTurbine_EELVLT,EELVLT,23,0,1,HydroRes
HydroPump_EELVLT,EELVLT,23,1125,23,HydroPumpCL
WindLand_EELVLT,EELVLT,23,4266,1,Wind
WindSea_EELVLT,EELVLT,23,1907,1,Wind
PV_EELVLT,EELVLT,23,3079,1,Solar
SolarTh_EELVLT,EELVLT,23,50,1,Solar
OtherRES_EELVLT,EELVLT,23,338,1,MustRun
OtherNonRES_EELVLT,EELVLT,23,294,6,OtherNonRes_EELVLT
Biofuels_EELVLT,EELVLT,23,0,1,Biofuels
Peat_EELVLT,EELVLT,23,0,1,Peat
DSR_EELVLT,EELVLT,23,211,21,DSR
Battery_EELVLT,EELVLT,23,917,92,Battery
ReservesEELVLT,EELVLT,23,-975,1,RS
Nuclear_Poland,Poland,24,5600,6,Nuclear
Lignite_Poland,Poland,24,1126,3,KulUdland
Coal_Poland,Poland,24,6710,17,KulUdland
Gas_Poland,Poland,24,10001,100,GasUdland
Oil_Poland,Poland,24,0,1,OlieUdland
HydroRun_Poland,Poland,24,536,1,ROR
HydroTurbine_Poland,Poland,24,362,7,HydroRes
HydroPump_Poland,Poland,24,1322,26,HydroPumpCL
WindLand_Poland,Poland,24,7700,1,Wind
WindSea_Poland,Poland,24,10320,1,Wind
PV_Poland,Poland,24,20156,1,Solar
SolarTh_Poland,Poland,24,0,1,Solar
OtherRES_Poland,Poland,24,2332,1,MustRun
OtherNonRES_Poland,Poland,24,7759,1,MustRun
Biofuels_Poland,Poland,24,0,1,Biofuels
Peat_Poland,Poland,24,0,1,Peat
DSR_Poland,Poland,24,0,1,DSR
Battery_Poland,Poland,24,2000,200,Battery
ReservesPoland,Poland,24,-1000,1,RS
Nuclear_CZSK,CZSK,25,6806,12,NuclearCZSK
Lignite_CZSK,CZSK,25,2144,5,KulUdland
Coal_CZSK,CZSK,25,656,2,KulUdland
Gas_CZSK,CZSK,25,2031,20,GasUdland
Oil_CZSK,CZSK,25,0,1,OlieUdland
HydroRun_CZSK,CZSK,25,1942,1,ROR
HydroTurbine_CZSK,CZSK,25,1446,29,HydroRes
HydroPump_CZSK,CZSK,25,1336,27,HydroPumpCL
WindLand_CZSK,CZSK,25,1500,1,Wind
WindSea_CZSK,CZSK,25,0,1,Wind
PV_CZSK,CZSK,25,6034,1,Solar
SolarTh_CZSK,CZSK,25,0,1,Solar
OtherRES_CZSK,CZSK,25,1382,1,MustRun
OtherNonRES_CZSK,CZSK,25,1398,1,MustRun
Biofuels_CZSK,CZSK,25,0,1,Biofuels
Peat_CZSK,CZSK,25,0,1,Peat
DSR_CZSK,CZSK,25,0,1,DSR
Battery_CZSK,CZSK,25,1861,186,Battery
ReservesCZSK,CZSK,25,-1842.5,1,RS
Nuclear_Hungary,Hungary,26,2360,5,NuclearHU
Lignite_Hungary,Hungary,26,0,1,KulUdland
Coal_Hungary,Hungary,26,0,1,KulUdland
Gas_Hungary,Hungary,26,427,4,GasUdland
Oil_Hungary,Hungary,26,0,1,OlieUdland
HydroRun_Hungary,Hungary,26,57,1,ROR
HydroTurbine_Hungary,Hungary,26,0,1,HydroRes
HydroPump_Hungary,Hungary,26,0,1,HydroPumpCL
WindLand_Hungary,Hungary,26,0,1,Wind
WindSea_Hungary,Hungary,26,0,1,Wind
PV_Hungary,Hungary,26,7000,1,Solar
SolarTh_Hungary,Hungary,26,0,1,Solar
OtherRES_Hungary,Hungary,26,404,1,MustRun
OtherNonRES_Hungary,Hungary,26,454,1,MustRun
Biofuels_Hungary,Hungary,26,0,1,Biofuels
Peat_Hungary,Hungary,26,0,1,Peat
DSR_Hungary,Hungary,26,0,1,DSR
Battery_Hungary,Hungary,26,1261,126,Battery
ReservesHungary,Hungary,26,-1550,1,RS
